ID,Volume Fraction,Number of inclusions,Mean (Normalized),Std Deviation (Normalized),Aspect Ratio,Thermal Conductivity,Dielectric constant,Hyper elastic parameter
2,0.1968,12,0.37,0.07,2.8299,0.530665,7.416923,241.8
3,0.0977,11,0.21,0.04,1.251,0.398369,6.057783,261.1
4,0.1901,12,0.01,0.13,2.9024,0.518417,7.322267,249.9
5,0.1163,11,0.36,0.05,1.8492,0.423501,6.31204,259.9
8,0.1533,12,0.37,0.11,1.192,0.464671,6.7783,252.5
9,0.0678,11,0.21,0.01,2.1093,0.359083,5.677063,269.6
11,0.1338,11,0.17,0.01,1.4911,0.436636,6.51288,253.7
12,0.0125,10,0.15,0.01,2.0726,0.301533,5.035403,281
13,0.066,11,0.17,0.01,2.5375,0.358021,5.660623,270.3
14,0.1609,12,0.25,0.01,1.537,0.471348,6.880743,250
15,0.1674,12,0.36,0.03,2.0615,0.487274,7.002607,251.2
16,0.0528,11,0.21,0.02,1.0693,0.339709,5.483133,272.6
17,0.0839,11,0.29,0.02,2.2385,0.383005,5.8929,266.7
19,0.0921,11,0.25,0.06,2.6409,0.38927,5.985877,265.9
20,0.1127,11,0.3,0,1.5315,0.406955,6.223513,260
21,0.0633,11,0.24,0,1.8498,0.354764,5.626997,270.2
22,0.0731,11,0.18,0.1,1.5436,0.36628,5.743923,266.6
23,0.051,11,0.32,0.06,1.9788,0.340151,5.474107,272.7
25,0.0224,10,0.16,0.02,2.2915,0.310818,5.143693,278.7
26,0.1152,11,0.3,0.02,1.9859,0.41259,6.267173,259.5
27,0.1366,11,0.21,0.02,2.7808,0.442681,6.555153,255.4
28,0.182,12,0.39,0.09,2.396,0.526745,7.24781,239.6
30,0.1575,12,0.18,0.16,1.8437,0.470537,6.848507,243.6
32,0.0335,10,0.15,0,2.9719,0.32179,5.268247,276.6
33,0.0966,11,0.08,0.07,2.0661,0.397896,6.041643,261.3
35,0.1947,12,0.4,0.11,2.0513,0.529536,7.397763,241.7
37,0.1219,11,0.29,0.01,2.3397,0.417465,6.336603,258.5
39,0.1945,12,0.34,0.01,2.3409,0.535084,7.408847,245.8
